ticker,beta,risk (%),sharpe ratio,return (%),profit ($)
HRL,-0.07,0.639540722,7.868311206,5.97,83906.67
LOW,1.42,1.147180785,3.411688421,4.86,64521.18
D,0.43,0.21024428,-11.13671259,-1.4,-13754.99
HOLX,1.46,0.047569798,-24.70750349,-0.23,-2423
CFG,1.82,1.635121849,-1.016662626,-0.72,-7310.25
HST,1.3,0.025870774,-35.21340605,0.03,326
HWM,1.57,3.692951546,-1.08172859,-3.05,-27785.95
UHS,1.06,0.171029293,-6.778190756,-0.22,-2257.93
HAS,0.95,1.075946407,-2.618965607,-1.88,-18031.64
TMO,1.05,0.940827974,6.254611471,6.83,100046.09
WU,0.9,0.024382991,-44.63943878,-0.15,-1527
NOW,1.35,1.102199323,4.014354596,5.37,73133.84
MPC,2.23,0.568926876,4.809482063,3.68,46123.52
AMP,1.84,0.165879862,-8.041842514,-0.39,-4040
PNR,1.32,1.030078786,5.953233722,7.07,104972.24
STZ,0.92,0.173289392,-6.653370176,-0.21,-2193
NEE,0.23,0.901212817,15.25962996,14.69,321875.46
PRGO,1.21,0.31553266,-6.493922073,-1.11,-11031.51
GLW,1.09,0.031545248,-30.76579967,-0.03,-299
WRK,1.5,1.672532491,-0.[phone],0.11,1177.2
NVDA,1.34,0.[phone],-4.[phone],-0.39,-3977.76
TEL,1.32,0.[phone],[phone],7.65,116809.76
MMM,0.99,1.01763663,4.329989538,5.35,72819.01
ODFL,1.07,1.462372784,5.963055857,9.66,163389.5
RJF,1.38,1.206633031,0.045992644,1,10984.26
WDC,1.61,2.041409096,-4.301566617,-7.84,-57564.18
DRE,0.64,1.43551463,6.862694315,10.79,193359.32
TPR,1.36,0.073060035,-13.81152379,-0.07,-702
CMA,1.86,1.559694965,1.350914467,3.05,37075.66
CAT,1.08,0.145135492,-5.149858708,0.19,2062
HII,1.09,0.964369505,4.74122323,5.51,75698.68
TJX,0.73,0.077882595,-19.72893367,-0.59,-6069.32
O,0.65,0.068481064,-14.99557736,-0.08,-888
MSCI,0.94,0.276247337,-11.74130028,-2.3,-21689
ATO,0.32,0.772641492,8.080995121,7.19,107222.75
MCHP,1.6,0.098837656,-9.767320213,-0.02,-245.21
GILD,0.71,0.100795245,0.159268228,0.96,10530
CDW,1.19,0.113301567,-14.09920147,-0.66,-6672
MS,1.48,1.545515723,-3.787582215,-4.91,-41070.72
HES,2.26,0.618788082,5.402075175,4.28,55352.41
TSCO,1.02,1.548715212,7.613150511,12.73,251981.69
MRO,3.39,0.040881263,-13.1518635,0.4,4328
AKAM,0.34,1.047556694,1.487006957,2.5,29595.02
FBHS,1.67,1.511559325,14.80873485,23.33,803824.65
ISRG,0.93,1.396437061,8.565587549,12.9,257618.38
SPGI,1.05,1.239386896,10.545139,14.01,296242.64
CCI,0.37,1.217926074,9.222522845,12.17,234104.59
AOS,1.27,0.109487553,-8.107493368,0.05,571.94
AMAT,1.39,1.340152935,5.198979434,7.91,122394.26
FFIV,1.1,1.757489109,5.08299798,9.88,168813.66
ARE,0.84,1.221663145,6.693870239,9.12,150023.78
AES,0.96,0.020266353,-47.7325088,-0.03,-266
BKNG,1.05,1.856727689,-0.185292111,0.6,6460
A,1.12,0.763409515,-0.383088712,0.65,7034.59
GWW,0.99,1.305945475,11.77067596,16.31,388799.17
NLOK,1.16,1.636680702,2.388344429,4.85,64441.03
HBAN,1.54,0.015041655,-56.41705764,0.09,985
IR,1.46,2.040808229,1.260994353,3.52,43732.25
NTAP,1.27,1.264203835,5.996195766,8.52,136022.91
IPGP,1.71,0.251130134,-6.891660109,-0.79,-7977.97
BIIB,0.53,0.48859705,-2.826792622,-0.44,-4516.2
KIM,1.2,1.518896624,-5.229760481,-7,-53334.16
DVA,1.21,0.082576855,-16.44684858,-0.42,-4284
KMX,1.71,1.448439118,3.922465052,6.62,96089.23
GE,0.95,0.06996522,-6.452044319,0.49,5272.82
CBOE,0.52,0.11274573,-13.11281942,-0.54,-5491
PHM,1.34,0.198271221,-2.079948227,0.53,5702.88
LRCX,1.34,0.293561,-7.352988492,-1.22,-12060.51
WM,0.75,0.144721554,-15.30253341,-1.27,-12583.07
TXN,1.12,0.105100919,-18.01684677,-0.95,-9552
AON,0.88,1.047459825,12.81928707,14.37,309510.31
TTWO,0.57,1.791162547,1.362066117,3.38,41793.96
EBAY,1.32,1.341184086,4.997260171,7.64,116722.3
F,1.3,0.074403917,-13.23042127,-0.04,-444.25
DPZ,0.38,1.352500357,14.9459837,21.16,650133.57
AEE,0.27,0.191146548,-5.227734051,-0.06,-599.63
HD,1.06,0.227996432,-0.363703848,0.86,9397.5
DLTR,0.63,1.394904229,2.174261456,3.97,50573.58
CLX,0.24,0.986995466,11.54021588,12.33,239072.35
WAB,1.52,0.107384033,-9.22223299,-0.05,-506.2
ADP,0.82,0.173923025,-17.77997514,-2.15,-20407.43
SYF,1.66,0.380607557,-11.5209668,-3.44,-30780.08
GL,1.1,0.916881814,4.862750287,5.4,73720.46
NI,0.21,0.126377089,-12.80037341,-0.68,-6871.18
PNC,1.28,0.127974873,-10.83808838,-0.45,-4575
MDLZ,0.62,0.467880441,9.826041808,5.54,76138.41
SYK,0.86,0.305931062,-6.5959219,-1.08,-10736.84
SLG,1.59,1.138735255,-6.209161704,-6.13,-48524.57
MTD,1.08,1.397996392,14.25829891,20.88,632040.34
CMG,1.21,1.259580663,-4.896402846,-5.23,-43080
DIS,1.11,0.529593736,8.701779845,5.55,76331.19
ETR,0.57,0.096114894,-13.99975805,-0.4,-4157.33
FLIR,1.59,0.062414151,-21.09587264,-0.37,-3864.87
PVH,2.06,0.156834756,4.389783265,1.63,18509
J,0.96,1.514808409,4.684412862,8.04,125192.08
HFC,1.74,0.706627603,5.108210784,4.55,59577.73
ANTM,0.97,0.301726794,-9.576405612,-1.95,-18657.41
FMC,1.24,1.276391367,-0.851535737,-0.14,-1510.95
L,0.75,0.853370343,5.22288613,5.4,73694.3
ITW,1.17,1.186732581,10.14013427,12.98,260031.1